Segment_Type,Cluster_Level,Recruiter,Country,JobGroup,JobFamily,JobLevel,Grouping,Sample_Size,Mean,Std_Dev,Min,Max
Recruiter,Cluster_3,Robert,US,Business,All,All,Recruiter + Country + JobGroup,40,18.08,9.13,0,35
Recruiter,Cluster_2,Veronica,India,All,All,All,Recruiter + Country,40,17.3,7.37,3,33
Recruiter,Cluster_1,Veronica,All,All,All,All,Recruiter,40,17.3,7.37,3,33
Recruiter,Cluster_4,Mary,US,Business,Marketing,All,Recruiter + Country + JobGroup + JobFamily,40,17.32,9.2,1,34
Recruiter,Cluster_3,Julie,US,Business,All,All,Recruiter + Country + JobGroup,40,16.7,9.17,2,36
Recruiter,Cluster_2,Thomas,UK,All,All,All,Recruiter + Country,39,15.33,8.17,1,39
Recruiter,Cluster_3,Shannon,US,Business,All,All,Recruiter + Country + JobGroup,39,14.62,8.84,0,31
Recruiter,Cluster_3,Veronica,India,Business,All,All,Recruiter + Country + JobGroup,39,17.21,7.44,3,33
Recruiter,Cluster_2,Amber,UK,All,All,All,Recruiter + Country,39,17.41,9.63,3,38
Recruiter,Cluster_3,Gregory,US,Business,All,All,Recruiter + Country + JobGroup,39,17.18,8.62,1,33
Recruiter,Cluster_3,Andrew,US,Business,All,All,Recruiter + Country + JobGroup,39,19.38,7.45,5,38
Recruiter,Cluster_4,Rachael,UK,Business,HR,All,Recruiter + Country + JobGroup + JobFamily,38,17.13,8.08,3,38
Recruiter,Cluster_5,Kevin,US,Business,Finance,Mid,Recruiter + Country + JobGroup + JobFamily + JobLevel,38,16.63,8.1,1,32
Recruiter,Cluster_5,Kevin,US,Business,Sales,Mid,Recruiter + Country + JobGroup + JobFamily + JobLevel,38,16.53,10.48,1,40
Recruiter,Cluster_2,Jennifer,UK,All,All,All,Recruiter + Country,38,15.82,8.45,1,36
Recruiter,Cluster_2,David,UK,All,All,All,Recruiter + Country,38,15.61,9.33,1,36
Recruiter,Cluster_2,Jason,UK,All,All,All,Recruiter + Country,37,14.03,8.38,2,30
Recruiter,Cluster_4,Amanda,UK,Business,Finance,All,Recruiter + Country + JobGroup + JobFamily,37,17.46,9.89,1,34
Recruiter,Cluster_5,Anthony,US,Business,Marketing,Senior,Recruiter + Country + JobGroup + JobFamily + JobLevel,37,14.97,7.64,1,32
Recruiter,Cluster_2,Chelsea,UK,All,All,All,Recruiter + Country,37,19.59,9.43,1,37
Recruiter,Cluster_3,Sean,US,Business,All,All,Recruiter + Country + JobGroup,37,20.46,9.6,3,41
Recruiter,Cluster_1,Melissa,All,All,All,All,Recruiter,37,19.59,8.23,0,33
Recruiter,Cluster_3,Laura,US,Business,All,All,Recruiter + Country + JobGroup,37,16.43,10.04,2,40
Recruiter,Cluster_4,Lisa,US,Business,HR,All,Recruiter + Country + JobGroup + JobFamily,37,17.65,7.53,3,31
Recruiter,Cluster_3,Paul,US,Business,All,All,Recruiter + Country + JobGroup,37,19.62,8.27,5,37
Recruiter,Cluster_2,Caitlin,US,All,All,All,Recruiter + Country,37,15.08,8.89,2,35
Recruiter,Cluster_1,Caitlin,All,All,All,All,Recruiter,37,15.08,8.89,2,35
Recruiter,Cluster_1,Jasmine,All,All,All,All,Recruiter,36,13.92,6.78,2,33
Recruiter,Cluster_5,Kevin,US,Tech,Engineering,Entry,Recruiter + Country + JobGroup + JobFamily + JobLevel,36,13.86,8.62,0,28
Recruiter,Cluster_4,Richard,US,Tech,Engineering,All,Recruiter + Country + JobGroup + JobFamily,36,18.31,8.06,5,34
Recruiter,Cluster_3,Richard,US,Tech,All,All,Recruiter + Country + JobGroup,36,18.31,8.06,5,34
Recruiter,Cluster_3,Mark,US,Business,All,All,Recruiter + Country + JobGroup,36,18.31,8.1,2,35
Recruiter,Cluster_2,Wesley,UK,All,All,All,Recruiter + Country,36,17.83,10.05,1,36
Recruiter,Cluster_3,Amy,US,Business,All,All,Recruiter + Country + JobGroup,36,18.0,9.34,1,37
Recruiter,Cluster_1,Adam,All,All,All,All,Recruiter,36,18.86,8.48,5,38
Recruiter,Cluster_3,Amanda,Germany,Business,All,All,Recruiter + Country + JobGroup,35,18.26,9.73,1,37
Recruiter,Cluster_5,Kevin,US,Business,Marketing,Mid,Recruiter + Country + JobGroup + JobFamily + JobLevel,35,20.8,7.97,5,36
Recruiter,Cluster_1,Kelly,All,All,All,All,Recruiter,35,16.17,8.54,3,35
Recruiter,Cluster_3,Monica,US,Business,All,All,Recruiter + Country + JobGroup,35,15.94,9.64,2,38
Recruiter,Cluster_1,Renee,All,All,All,All,Recruiter,35,16.0,9.95,2,36
Recruiter,Cluster_4,Richard,US,Business,Finance,All,Recruiter + Country + JobGroup + JobFamily,34,18.76,8.15,3,36
Recruiter,Cluster_2,Kimberly,US,All,All,All,Recruiter + Country,34,20.06,8.62,1,32
Recruiter,Cluster_1,Kimberly,All,All,All,All,Recruiter,34,20.06,8.62,1,32
Recruiter,Cluster_2,Paige,US,All,All,All,Recruiter + Country,33,16.3,8.61,4,40
Recruiter,Cluster_1,Paige,All,All,All,All,Recruiter,33,16.3,8.61,4,40
Recruiter,Cluster_3,Jessica,US,Business,All,All,Recruiter + Country + JobGroup,33,17.55,8.75,1,41
Recruiter,Cluster_2,Joseph,US,All,All,All,Recruiter + Country,33,19.18,7.56,1,31
Recruiter,Cluster_1,Joseph,All,All,All,All,Recruiter,33,19.18,7.56,1,31
Recruiter,Cluster_4,Lisa,US,Business,Sales,All,Recruiter + Country + JobGroup + JobFamily,33,18.09,8.33,2,37
Recruiter,Cluster_4,Mary,US,Business,HR,All,Recruiter + Country + JobGroup + JobFamily,33,14.7,7.89,0,32
Recruiter,Cluster_3,Christopher,US,Business,All,All,Recruiter + Country + JobGroup,33,14.94,7.81,3,28
Recruiter,Cluster_5,Kevin,US,Tech,Engineering,Senior,Recruiter + Country + JobGroup + JobFamily + JobLevel,32,17.12,8.87,2,33
Recruiter,Cluster_4,James,US,Business,HR,All,Recruiter + Country + JobGroup + JobFamily,32,17.97,8.33,0,37
Recruiter,Cluster_4,Richard,US,Business,Marketing,All,Recruiter + Country + JobGroup + JobFamily,32,16.75,8.45,1,34
Recruiter,Cluster_3,Bryan,UK,Business,All,All,Recruiter + Country + JobGroup,32,18.31,8.68,0,36
Recruiter,Cluster_5,Crystal,US,Business,Finance,Senior,Recruiter + Country + JobGroup + JobFamily + JobLevel,32,17.59,9.73,1,34
Recruiter,Cluster_3,Molly,US,Business,All,All,Recruiter + Country + JobGroup,32,19.72,7.35,6,36
Recruiter,Cluster_3,Amber,UK,Business,All,All,Recruiter + Country + JobGroup,32,16.62,9.49,3,38
Recruiter,Cluster_2,Toni,Germany,All,All,All,Recruiter + Country,32,15.25,7.81,0,26
Recruiter,Cluster_3,Kimberly,US,Business,All,All,Recruiter + Country + JobGroup,32,19.38,8.42,1,32
Recruiter,Cluster_4,Amanda,UK,Tech,Engineering,All,Recruiter + Country + JobGroup + JobFamily,31,15.97,7.15,1,29
Recruiter,Cluster_3,Amanda,UK,Tech,All,All,Recruiter + Country + JobGroup,31,15.97,7.15,1,29
Recruiter,Cluster_4,Rachael,UK,Tech,Engineering,All,Recruiter + Country + JobGroup + JobFamily,31,15.1,7.18,1,35
Recruiter,Cluster_3,Rachael,UK,Tech,All,All,Recruiter + Country + JobGroup,31,15.1,7.18,1,35
Recruiter,Cluster_4,Richard,US,Business,Sales,All,Recruiter + Country + JobGroup + JobFamily,31,19.16,9.67,1,40
Recruiter,Cluster_4,Angela,US,Business,Marketing,All,Recruiter + Country + JobGroup + JobFamily,31,17.16,10.22,0,38
Recruiter,Cluster_5,Crystal,US,Business,HR,Senior,Recruiter + Country + JobGroup + JobFamily + JobLevel,31,17.35,8.83,1,33
Recruiter,Cluster_1,Zachary,All,All,All,All,Recruiter,31,16.9,8.53,2,33
Recruiter,Cluster_3,Catherine,India,Business,All,All,Recruiter + Country + JobGroup,31,16.32,7.29,3,28
Recruiter,Cluster_1,Peter,All,All,All,All,Recruiter,31,16.77,8.59,1,32
Recruiter,Cluster_2,Renee,UK,All,All,All,Recruiter + Country,31,16.0,10.19,2,36
Recruiter,Cluster_3,Jennifer,UK,Business,All,All,Recruiter + Country + JobGroup,31,16.1,8.68,1,36
Recruiter,Cluster_2,Holly,US,All,All,All,Recruiter + Country,31,16.03,9.39,3,41
Recruiter,Cluster_1,Holly,All,All,All,All,Recruiter,31,16.03,9.39,3,41
Recruiter,Cluster_2,Diana,UK,All,All,All,Recruiter + Country,31,15.68,7.96,2,30
Recruiter,Cluster_3,Paige,US,Business,All,All,Recruiter + Country + JobGroup,30,17.27,8.41,4,40
Recruiter,Cluster_2,Sabrina,UK,All,All,All,Recruiter + Country,30,16.93,7.79,2,30
Recruiter,Cluster_3,Chelsea,UK,Business,All,All,Recruiter + Country + JobGroup,30,19.83,9.39,1,37
Recruiter,Cluster_5,Lauren,US,Business,Marketing,Entry,Recruiter + Country + JobGroup + JobFamily + JobLevel,30,21.77,9.84,6,42
Recruiter,Cluster_4,Megan,US,Tech,Engineering,All,Recruiter + Country + JobGroup + JobFamily,30,15.53,9.15,1,34
Recruiter,Cluster_3,Megan,US,Tech,All,All,Recruiter + Country + JobGroup,30,15.53,9.15,1,34
